true_class,pred1_name,pred1_prob,pred2_name,pred2_prob,pred3_name,pred3_prob,pred4_name,pred4_prob,pred5_name,pred5_prob
chinese-mountain-cat,hyena,0.913054,coyote,0.033362,dhole,0.029890,cheetah,0.010597,bighorn,0.004443
chinese-mountain-cat,lynx,0.860308,wallaby,0.047868,ibex,0.025335,coyote,0.017452,hare,0.010330
chinese-mountain-cat,lynx,0.284517,corn,0.167383,lion,0.116559,wombat,0.115796,tiger_cat,0.080339
chinese-mountain-cat,coyote,0.886645,red_wolf,0.057252,grey_fox,0.018419,kit_fox,0.012728,lynx,0.006561
chinese-mountain-cat,lynx,0.963370,hyena,0.021432,cougar,0.009020,lion,0.001945,red_fox,0.001675
chinese-mountain-cat,hare,0.439859,lynx,0.225838,wood_rabbit,0.174344,coyote,0.059251,marmot,0.016567
chinese-mountain-cat,tabby,0.255573,doormat,0.196247,lynx,0.175189,tiger_cat,0.119659,wombat,0.031244
chinese-mountain-cat,kit_fox,0.351635,wallaby,0.227845,wood_rabbit,0.110308,coyote,0.108571,hare,0.079858
chinese-mountain-cat,lynx,0.516033,coyote,0.460344,grey_fox,0.010676,timber_wolf,0.005705,wallaby,0.001533
chinese-mountain-cat,lynx,0.899861,tiger_cat,0.043371,tabby,0.019911,cougar,0.016430,lion,0.007934
chinese-mountain-cat,mongoose,0.437566,wallaby,0.185734,hare,0.140412,weasel,0.071998,wood_rabbit,0.053566
chinese-mountain-cat,wallaby,0.690080,lynx,0.170873,wood_rabbit,0.042147,coyote,0.039546,hare,0.007449
chinese-mountain-cat,lynx,0.860308,wallaby,0.047868,ibex,0.025335,coyote,0.017452,hare,0.010330
chinese-mountain-cat,shopping_basket,0.860317,hamper,0.042363,tabby,0.015970,lynx,0.009326,computer_keyboard,0.008028
chinese-mountain-cat,lynx,0.877609,tiger_cat,0.054073,cougar,0.027841,tabby,0.009302,lion,0.007352
chinese-mountain-cat,lynx,0.493204,cougar,0.148135,tiger,0.102729,tiger_cat,0.097180,tabby,0.042795
chinese-mountain-cat,cougar,0.396129,lynx,0.337948,tiger_cat,0.118578,Egyptian_cat,0.066893,tabby,0.020340
chinese-mountain-cat,wood_rabbit,0.837991,hare,0.159851,wallaby,0.000997,fox_squirrel,0.000725,lynx,0.000194
chinese-mountain-cat,tabby,0.356039,lynx,0.139472,doormat,0.121995,tiger_cat,0.079254,Egyptian_cat,0.030138
chinese-mountain-cat,window_screen,0.592315,fox_squirrel,0.075459,Madagascar_cat,0.069242,wallaby,0.045877,lynx,0.032786
chinese-mountain-cat,lynx,0.453354,red_fox,0.180733,kit_fox,0.153944,cheetah,0.081818,grey_fox,0.044072
chinese-mountain-cat,lynx,0.978706,tiger_cat,0.007497,tabby,0.004344,lion,0.003946,Egyptian_cat,0.001007
chinese-mountain-cat,tabby,0.455116,Egyptian_cat,0.236110,tiger_cat,0.186265,lynx,0.114018,window_screen,0.003795
chinese-mountain-cat,lynx,0.372421,wombat,0.366748,wood_rabbit,0.047381,hare,0.042499,tabby,0.017847
chinese-mountain-cat,lynx,0.901737,tabby,0.024323,Egyptian_cat,0.014023,tiger_cat,0.011150,horned_viper,0.008099
chinese-mountain-cat,lynx,0.976881,tiger_cat,0.009075,tabby,0.004709,lion,0.002332,Egyptian_cat,0.001351
chinese-mountain-cat,lynx,0.568215,tiger_cat,0.171377,tabby,0.108257,Egyptian_cat,0.100769,window_screen,0.022207
chinese-mountain-cat,lynx,0.976228,lion,0.012115,cougar,0.002159,wood_rabbit,0.001409,tiger_cat,0.001397
chinese-mountain-cat,lynx,0.680945,tiger_cat,0.195800,lion,0.071617,tabby,0.018486,Egyptian_cat,0.016349
chinese-mountain-cat,hare,0.315307,llama,0.109242,baboon,0.096774,ibex,0.077207,bighorn,0.035010
chinese-mountain-cat,lynx,0.929245,lion,0.053245,cheetah,0.002333,wood_rabbit,0.001966,tiger_cat,0.001692
chinese-mountain-cat,lynx,0.453240,marmoset,0.131037,window_screen,0.067411,wallaby,0.032904,tiger_cat,0.032031
chinese-mountain-cat,wood_rabbit,0.896157,hare,0.090562,fox_squirrel,0.007267,lynx,0.004674,wallaby,0.000468
chinese-mountain-cat,tiger_cat,0.394187,tiger,0.213363,tabby,0.177250,Egyptian_cat,0.071237,lynx,0.042941
chinese-mountain-cat,lynx,0.910304,tabby,0.023451,snow_leopard,0.016943,tiger_cat,0.015074,wood_rabbit,0.006130
chinese-mountain-cat,lynx,0.987263,tiger_cat,0.004723,lion,0.003656,tabby,0.001590,doormat,0.000897
chinese-mountain-cat,lynx,0.372976,bolete,0.250594,red_fox,0.163713,dhole,0.033884,lion,0.024623
chinese-mountain-cat,lynx,0.939439,tabby,0.015216,tiger_cat,0.012479,Egyptian_cat,0.010365,lion,0.005461
chinese-mountain-cat,lynx,0.921565,leopard,0.031926,snow_leopard,0.021874,cheetah,0.008785,Egyptian_cat,0.002365
chinese-mountain-cat,coyote,0.870867,wood_rabbit,0.054607,hare,0.016522,Cardigan,0.007409,Norwich_terrier,0.007044
chinese-mountain-cat,tiger_cat,0.263457,Egyptian_cat,0.234190,tabby,0.159779,lynx,0.146627,tiger,0.125228
chinese-mountain-cat,tabby,0.258964,doormat,0.160022,carton,0.075399,shower_curtain,0.052446,crate,0.051912
domestic-cat,tiger_cat,0.847230,tiger,0.072341,lynx,0.036812,tabby,0.020804,Egyptian_cat,0.006483
domestic-cat,tabby,0.487947,Egyptian_cat,0.289295,tiger_cat,0.174390,tiger,0.035348,lynx,0.008412
domestic-cat,tiger_cat,0.527264,tabby,0.456532,Egyptian_cat,0.003851,lynx,0.000920,tiger,0.000778
domestic-cat,indri,0.440651,Border_collie,0.102599,Egyptian_cat,0.060214,skunk,0.053806,Madagascar_cat,0.042191
domestic-cat,lynx,0.672955,tabby,0.120238,Egyptian_cat,0.096673,tiger_cat,0.083849,coyote,0.004747
domestic-cat,tabby,0.515889,tiger_cat,0.235350,lynx,0.166996,Egyptian_cat,0.065955,grey_fox,0.002267
domestic-cat,tabby,0.636795,tiger_cat,0.322900,Egyptian_cat,0.036688,lynx,0.000607,tiger,0.000480
domestic-cat,Egyptian_cat,0.546394,tabby,0.239497,tiger_cat,0.041781,Persian_cat,0.023388,lynx,0.015422
domestic-cat,lynx,0.346066,tabby,0.225256,tiger_cat,0.210253,Egyptian_cat,0.188680,tiger,0.017034
domestic-cat,Egyptian_cat,0.921667,tabby,0.040372,tiger_cat,0.009594,lynx,0.006176,basenji,0.002284
domestic-cat,Egyptian_cat,0.885316,tabby,0.096220,tiger_cat,0.015298,lynx,0.002127,plastic_bag,0.000252
domestic-cat,grey_fox,0.401082,fox_squirrel,0.208025,lynx,0.083209,wallaby,0.074320,wombat,0.049980
domestic-cat,Egyptian_cat,0.491229,tabby,0.332250,tiger_cat,0.124077,lynx,0.046081,plastic_bag,0.000796
domestic-cat,lynx,0.572321,leopard,0.201401,hyena,0.082888,snow_leopard,0.068321,Bouvier_des_Flandres,0.018211
domestic-cat,dingo,0.691984,red_fox,0.041080,cougar,0.038796,lion,0.032351,hyena,0.030343
domestic-cat,Egyptian_cat,0.379032,tiger_cat,0.203734,tabby,0.196260,hamper,0.035212,lynx,0.025314
domestic-cat,tiger_cat,0.394870,tabby,0.262975,Egyptian_cat,0.195581,lynx,0.130067,tiger,0.008635
domestic-cat,lynx,0.475631,fox_squirrel,0.197476,Egyptian_cat,0.120529,hare,0.078469,tabby,0.056415
domestic-cat,fox_squirrel,0.077708,lynx,0.065162,tabby,0.062448,patas,0.061320,Egyptian_cat,0.058946
domestic-cat,tabby,0.552083,tiger_cat,0.196573,lynx,0.149475,Egyptian_cat,0.073516,grey_fox,0.003893
domestic-cat,Egyptian_cat,0.771719,tiger_cat,0.092432,tabby,0.091321,wood_rabbit,0.017307,lynx,0.007635
domestic-cat,tiger_cat,0.755175,tabby,0.231983,Egyptian_cat,0.011244,lynx,0.000782,plastic_bag,0.000356
domestic-cat,tiger_cat,0.505606,tabby,0.293614,Egyptian_cat,0.081431,lynx,0.052670,tiger,0.010722
domestic-cat,tabby,0.611941,tiger_cat,0.190204,Egyptian_cat,0.154720,lynx,0.023908,tiger,0.003910
domestic-cat,tiger_cat,0.412126,tabby,0.331509,Egyptian_cat,0.224795,lynx,0.025737,tiger,0.000941
domestic-cat,hare,0.333222,wood_rabbit,0.190021,timber_wolf,0.090569,lynx,0.047510,tiger,0.032181
domestic-cat,Egyptian_cat,0.746216,lynx,0.156280,tabby,0.056433,tiger_cat,0.037733,cougar,0.000376
domestic-cat,tabby,0.702381,tiger_cat,0.277290,Egyptian_cat,0.016751,tiger,0.001752,lynx,0.000749
domestic-cat,lynx,0.821060,tiger_cat,0.107307,tabby,0.036154,Egyptian_cat,0.020114,tiger,0.004352
domestic-cat,tabby,0.606913,tiger_cat,0.223977,lynx,0.081602,Egyptian_cat,0.071989,grey_fox,0.001715
domestic-cat,lynx,0.395175,tabby,0.149312,tiger_cat,0.119051,wombat,0.071616,lion,0.061645
domestic-cat,great_grey_owl,0.976846,ringlet,0.006362,indri,0.006034,fox_squirrel,0.004277,African_grey,0.001582
domestic-cat,crate,0.106938,file,0.087826,collie,0.054486,malamute,0.051528,Border_collie,0.047225
domestic-cat,Egyptian_cat,0.704902,lynx,0.184259,tiger_cat,0.044813,tabby,0.033557,grey_fox,0.015726
domestic-cat,tiger_cat,0.404650,Egyptian_cat,0.340104,tabby,0.101352,plastic_bag,0.018462,window_screen,0.008803
domestic-cat,Egyptian_cat,0.502057,tiger_cat,0.327991,tabby,0.095819,lynx,0.045695,grey_fox,0.010837
domestic-cat,Egyptian_cat,0.913896,tabby,0.046774,tiger_cat,0.013942,lynx,0.008462,snow_leopard,0.002037
domestic-cat,tabby,0.823482,tiger_cat,0.110439,Egyptian_cat,0.063703,lynx,0.001249,paper_towel,0.000108
domestic-cat,Egyptian_cat,0.552261,tabby,0.101287,grey_fox,0.058948,lynx,0.033103,red_fox,0.030771
domestic-cat,tabby,0.382888,lynx,0.347505,tiger_cat,0.186193,Egyptian_cat,0.017207,tiger,0.015219
domestic-cat,Egyptian_cat,0.190822,tabby,0.188928,timber_wolf,0.145673,lynx,0.084612,grey_fox,0.052691
domestic-cat,Chihuahua,0.315382,Siamese_cat,0.305034,tabby,0.111308,West_Highland_white_terrier,0.035233,Egyptian_cat,0.033165
domestic-cat,Egyptian_cat,0.306496,tabby,0.181040,lynx,0.178818,wood_rabbit,0.113885,hare,0.092364
domestic-cat,Egyptian_cat,0.731593,tabby,0.128954,tiger_cat,0.067599,lynx,0.052547,tiger,0.002253
domestic-cat,lynx,0.243934,coyote,0.195281,wild_boar,0.155919,timber_wolf,0.114558,hog,0.051048
domestic-cat,tabby,0.765024,tiger_cat,0.119891,Egyptian_cat,0.043645,lynx,0.042002,tiger,0.022754
domestic-cat,tiger_cat,0.529765,tabby,0.239221,Egyptian_cat,0.112263,tiger,0.014913,banded_gecko,0.007726
domestic-cat,tabby,0.373302,Egyptian_cat,0.370188,tiger_cat,0.197607,plastic_bag,0.010715,lynx,0.010641
domestic-cat,Egyptian_cat,0.496307,tabby,0.421222,tiger_cat,0.068208,lynx,0.008486,tiger,0.003737
domestic-cat,tiger_cat,0.489446,tabby,0.238307,Egyptian_cat,0.165551,tiger,0.019502,leopard,0.007931
domestic-cat,lynx,0.405082,cougar,0.116398,red_fox,0.082985,ibex,0.076686,grey_fox,0.074229
domestic-cat,Egyptian_cat,0.401312,lynx,0.211570,tiger_cat,0.115730,tabby,0.065507,cougar,0.040932
domestic-cat,tiger_cat,0.627359,tabby,0.234284,lynx,0.078378,Egyptian_cat,0.045960,tiger,0.001589
domestic-cat,Arctic_fox,0.208031,coyote,0.094144,timber_wolf,0.090219,warthog,0.077746,hyena,0.064596
domestic-cat,tiger_cat,0.611993,Egyptian_cat,0.158543,tabby,0.127952,lynx,0.081807,tiger,0.008325
domestic-cat,tabby,0.863930,Egyptian_cat,0.083755,tiger_cat,0.035741,web_site,0.003411,lynx,0.000922
domestic-cat,wallaby,0.642462,timber_wolf,0.041922,prairie_chicken,0.036942,wood_rabbit,0.033900,coyote,0.032927
domestic-cat,hyena,0.606856,tiger,0.135785,African_hunting_dog,0.098571,whippet,0.031685,zebra,0.027268
domestic-cat,tiger_cat,0.361237,tabby,0.305675,Egyptian_cat,0.246757,lynx,0.082345,tiger,0.000424
domestic-cat,Egyptian_cat,0.341019,tabby,0.325610,tiger_cat,0.284073,plastic_bag,0.008372,lynx,0.007671
domestic-cat,Egyptian_cat,0.202702,Ibizan_hound,0.129993,tiger_cat,0.127562,basenji,0.045724,tabby,0.041522
domestic-cat,white_wolf,0.405961,Persian_cat,0.361998,Arctic_fox,0.042968,lynx,0.042225,red_fox,0.033874
domestic-cat,Egyptian_cat,0.463420,tabby,0.259795,tiger_cat,0.197184,lynx,0.072738,plastic_bag,0.000865
domestic-cat,lynx,0.536049,Egyptian_cat,0.132449,cougar,0.127171,tabby,0.025763,tiger_cat,0.025344
european-wildcat,tiger_cat,0.580387,tabby,0.376899,Egyptian_cat,0.015920,lynx,0.014500,leopard,0.002213
european-wildcat,cheetah,0.429770,lion,0.247806,leopard,0.158331,lynx,0.070583,tiger,0.043440
european-wildcat,tiger_cat,0.483882,tabby,0.231712,Egyptian_cat,0.103819,lynx,0.026063,leopard,0.015618
european-wildcat,hare,0.460557,tabby,0.137801,lynx,0.070662,wombat,0.056859,wood_rabbit,0.044970
european-wildcat,tabby,0.761691,tiger_cat,0.150121,lynx,0.070026,Egyptian_cat,0.009589,Persian_cat,0.006955
european-wildcat,lynx,0.936437,tiger_cat,0.036508,tabby,0.012719,Egyptian_cat,0.005978,hyena,0.002895
european-wildcat,lynx,0.860033,tiger_cat,0.073397,tabby,0.037941,coyote,0.008857,leopard,0.004039
european-wildcat,lynx,0.421211,leopard,0.290165,tiger_cat,0.203085,tabby,0.028134,jaguar,0.009471
european-wildcat,tiger_cat,0.575977,tabby,0.224453,Egyptian_cat,0.143203,lynx,0.044445,marmoset,0.002897
european-wildcat,lynx,0.670803,tiger_cat,0.211658,tabby,0.070539,Egyptian_cat,0.006790,leopard,0.004634
european-wildcat,wild_boar,0.198423,warthog,0.183337,timber_wolf,0.104357,coyote,0.098268,bighorn,0.088506
european-wildcat,lynx,0.322201,leopard,0.212403,tiger_cat,0.079900,cougar,0.068867,tiger,0.065794
european-wildcat,tiger_cat,0.453649,tabby,0.273045,Egyptian_cat,0.176742,lynx,0.026341,tiger,0.005441
european-wildcat,tiger_cat,0.854723,tabby,0.114981,lynx,0.022841,leopard,0.002592,tiger,0.002408
european-wildcat,lynx,0.626228,tiger_cat,0.073052,Egyptian_cat,0.072745,tabby,0.070434,grey_fox,0.027991
european-wildcat,lynx,0.987808,tiger_cat,0.004012,Egyptian_cat,0.002868,fox_squirrel,0.002364,tabby,0.000695
european-wildcat,tiger_cat,0.696267,lynx,0.172216,tabby,0.049289,tiger,0.046617,wild_boar,0.016195
european-wildcat,tiger_cat,0.530292,tabby,0.421463,Egyptian_cat,0.042056,lynx,0.001231,plastic_bag,0.000690
european-wildcat,grey_fox,0.723478,tiger_cat,0.058367,lynx,0.051265,tabby,0.047930,coyote,0.020467
european-wildcat,tiger_cat,0.610617,tabby,0.230637,lynx,0.110928,Egyptian_cat,0.021989,tiger,0.009612
european-wildcat,lynx,0.359186,tabby,0.296881,tiger_cat,0.219871,Egyptian_cat,0.054254,mink,0.008053
european-wildcat,lynx,0.419671,tiger_cat,0.204798,wombat,0.079380,Bouvier_des_Flandres,0.071337,leopard,0.034902
european-wildcat,grey_fox,0.723478,tiger_cat,0.058367,lynx,0.051265,tabby,0.047930,coyote,0.020467
european-wildcat,lynx,0.532980,tiger,0.194025,tabby,0.131818,tiger_cat,0.070769,snow_leopard,0.017627
european-wildcat,lynx,0.304900,tabby,0.254170,tiger_cat,0.202791,Egyptian_cat,0.194869,snow_leopard,0.010788
european-wildcat,lynx,0.941994,wallaby,0.020524,fox_squirrel,0.007875,grey_fox,0.006166,Egyptian_cat,0.005317
european-wildcat,leopard,0.220212,jaguar,0.114739,Madagascar_cat,0.053547,indri,0.035748,lynx,0.035700
european-wildcat,kit_fox,0.295023,wallaby,0.238132,coyote,0.160697,red_fox,0.087444,grey_fox,0.050271
european-wildcat,lynx,0.277440,hare,0.145298,tiger_cat,0.139828,wallaby,0.121017,wood_rabbit,0.048924
european-wildcat,lynx,0.967991,leopard,0.012654,cheetah,0.008804,snow_leopard,0.005073,lion,0.001611
european-wildcat,tiger_cat,0.475040,lynx,0.234413,tabby,0.117755,Egyptian_cat,0.115369,grey_fox,0.015638
european-wildcat,timber_wolf,0.370240,coyote,0.175898,bighorn,0.137466,hare,0.083589,lynx,0.052360
european-wildcat,tabby,0.706630,tiger_cat,0.265060,Egyptian_cat,0.027414,plastic_bag,0.000389,lynx,0.000135
european-wildcat,lynx,0.940719,tiger_cat,0.017411,snow_leopard,0.013430,leopard,0.009955,tabby,0.009416
european-wildcat,lynx,0.979471,tabby,0.006358,tiger_cat,0.005851,grey_fox,0.003526,Egyptian_cat,0.002501
european-wildcat,tabby,0.740514,tiger_cat,0.203784,lynx,0.045404,Egyptian_cat,0.004532,Persian_cat,0.001351
european-wildcat,lynx,0.403337,Egyptian_cat,0.246770,tabby,0.236956,tiger_cat,0.097466,snow_leopard,0.004317
european-wildcat,cheetah,0.524756,lynx,0.155158,hyena,0.122043,snow_leopard,0.076076,leopard,0.048296
european-wildcat,lynx,0.682913,tiger_cat,0.121352,tabby,0.088808,tiger,0.044465,lion,0.029323
european-wildcat,lynx,0.930984,tiger_cat,0.040998,leopard,0.009904,tabby,0.008938,tiger,0.002758
european-wildcat,lynx,0.798287,tiger_cat,0.078343,tabby,0.052375,Egyptian_cat,0.018420,snow_leopard,0.010876
european-wildcat,lynx,0.454205,Egyptian_cat,0.252059,tiger_cat,0.040890,lion,0.036896,tabby,0.035428
european-wildcat,tabby,0.469284,tiger_cat,0.356617,lynx,0.124987,Egyptian_cat,0.026985,great_grey_owl,0.004470
european-wildcat,tabby,0.569370,Egyptian_cat,0.073692,tiger_cat,0.064949,lynx,0.057357,leopard,0.011511
european-wildcat,tiger_cat,0.610617,tabby,0.230637,lynx,0.110928,Egyptian_cat,0.021989,tiger,0.009612
european-wildcat,tabby,0.523358,lynx,0.221431,tiger_cat,0.148291,Egyptian_cat,0.058089,snow_leopard,0.013899
european-wildcat,lynx,0.971845,tiger_cat,0.014678,Egyptian_cat,0.005138,tabby,0.003170,leopard,0.000896
european-wildcat,tabby,0.788832,tiger_cat,0.199402,Egyptian_cat,0.009556,cougar,0.000830,lynx,0.000422
european-wildcat,lynx,0.863215,tabby,0.041344,tiger_cat,0.019140,Egyptian_cat,0.015846,lion,0.009555
european-wildcat,tabby,0.313245,tiger_cat,0.259184,lynx,0.257805,Egyptian_cat,0.060348,tiger,0.058483
european-wildcat,indri,0.152933,lynx,0.144128,tiger,0.094208,cougar,0.076514,red_wolf,0.065885
european-wildcat,tabby,0.350079,tiger_cat,0.319292,lynx,0.248252,Egyptian_cat,0.078213,leopard,0.001254
european-wildcat,coyote,0.266394,lynx,0.237438,timber_wolf,0.118972,grey_fox,0.108390,fox_squirrel,0.031542
european-wildcat,Angora,0.483246,hare,0.166096,guinea_pig,0.074533,wood_rabbit,0.068218,hamster,0.025187
european-wildcat,lynx,0.603334,Egyptian_cat,0.093433,tabby,0.065413,grey_fox,0.032857,leopard,0.029495
european-wildcat,lynx,0.639346,grey_fox,0.154486,tiger_cat,0.054327,wallaby,0.029168,Egyptian_cat,0.020149
european-wildcat,tiger_cat,0.505517,tabby,0.379796,lynx,0.068842,Egyptian_cat,0.022278,snow_leopard,0.009617
european-wildcat,lynx,0.762240,tabby,0.100183,Egyptian_cat,0.063409,tiger_cat,0.034713,grey_fox,0.029322
european-wildcat,tabby,0.761691,tiger_cat,0.150121,lynx,0.070026,Egyptian_cat,0.009589,Persian_cat,0.006955
european-wildcat,lynx,0.598423,tiger_cat,0.187239,tabby,0.172108,Egyptian_cat,0.031350,coyote,0.001636
european-wildcat,lynx,0.860033,tiger_cat,0.073397,tabby,0.037941,coyote,0.008857,leopard,0.004039
european-wildcat,lynx,0.465830,tiger_cat,0.200630,fox_squirrel,0.093983,tabby,0.076101,Egyptian_cat,0.059421
