true_class,pred1_name,pred1_prob,pred2_name,pred2_prob,pred3_name,pred3_prob,pred4_name,pred4_prob,pred5_name,pred5_prob
european-wildcat,lynx,0.495700,tabby,0.254438,tiger_cat,0.171518,Egyptian_cat,0.024112,tiger,0.015206
european-wildcat,hare,0.355207,wombat,0.104775,badger,0.095984,tabby,0.083427,lynx,0.064803
european-wildcat,brown_bear,0.316107,American_black_bear,0.107927,hog,0.081907,wild_boar,0.069858,lynx,0.060837
european-wildcat,tiger_cat,0.575977,tabby,0.224453,Egyptian_cat,0.143203,lynx,0.044445,marmoset,0.002897
european-wildcat,lynx,0.941994,wallaby,0.020524,fox_squirrel,0.007875,grey_fox,0.006166,Egyptian_cat,0.005317
european-wildcat,lynx,0.883105,leopard,0.024561,tiger_cat,0.019572,great_grey_owl,0.011713,coyote,0.010319
european-wildcat,lynx,0.394724,tiger_cat,0.161146,leopard,0.157994,tabby,0.087297,Egyptian_cat,0.052551
european-wildcat,lynx,0.421967,wild_boar,0.154167,hog,0.077621,hare,0.045729,bison,0.045122
european-wildcat,lynx,0.670803,tiger_cat,0.211658,tabby,0.070539,Egyptian_cat,0.006790,leopard,0.004634
european-wildcat,tabby,0.523358,lynx,0.221431,tiger_cat,0.148291,Egyptian_cat,0.058089,snow_leopard,0.013899
european-wildcat,lynx,0.863215,tabby,0.041344,tiger_cat,0.019140,Egyptian_cat,0.015846,lion,0.009555
european-wildcat,hyena,0.700353,cheetah,0.074580,lynx,0.033316,tiger_cat,0.020500,tabby,0.015572
european-wildcat,lynx,0.626228,tiger_cat,0.073052,Egyptian_cat,0.072745,tabby,0.070434,grey_fox,0.027991
european-wildcat,lynx,0.891711,tiger_cat,0.020026,hyena,0.015048,Bouvier_des_Flandres,0.010687,Sussex_spaniel,0.007895
european-wildcat,tiger_cat,0.696267,lynx,0.172216,tabby,0.049289,tiger,0.046617,wild_boar,0.016195
european-wildcat,lynx,0.845625,tabby,0.066958,tiger_cat,0.064376,leopard,0.007179,snow_leopard,0.005113
european-wildcat,Egyptian_cat,0.299151,tiger_cat,0.292267,tabby,0.195464,lynx,0.179792,titi,0.005697
european-wildcat,lynx,0.932973,tiger_cat,0.039560,tabby,0.004943,acorn,0.002363,grey_fox,0.001539
european-wildcat,lynx,0.864068,coyote,0.030068,tiger_cat,0.015084,great_grey_owl,0.013751,wallaby,0.010369
european-wildcat,tabby,0.313245,tiger_cat,0.259184,lynx,0.257805,Egyptian_cat,0.060348,tiger,0.058483
european-wildcat,great_grey_owl,0.587606,African_crocodile,0.118146,snow_leopard,0.057119,lynx,0.044315,ptarmigan,0.029762
european-wildcat,tiger_cat,0.530292,tabby,0.421463,Egyptian_cat,0.042056,lynx,0.001231,plastic_bag,0.000690
european-wildcat,lynx,0.277440,hare,0.145298,tiger_cat,0.139828,wallaby,0.121017,wood_rabbit,0.048924
jungle-cat,lynx,0.962231,grey_fox,0.014205,cougar,0.008538,wallaby,0.003824,hare,0.003086
jungle-cat,grey_fox,0.720033,dhole,0.056500,red_fox,0.051707,lynx,0.039430,coyote,0.033114
jungle-cat,lynx,0.840546,grey_fox,0.029850,coyote,0.019635,wood_rabbit,0.019270,hare,0.017893
jungle-cat,lynx,0.531334,fox_squirrel,0.083006,wood_rabbit,0.056298,grey_fox,0.046154,Egyptian_cat,0.044567
jungle-cat,grey_fox,0.253465,Egyptian_cat,0.214834,lynx,0.131745,coyote,0.079895,kit_fox,0.074078
jungle-cat,ibex,0.407311,bighorn,0.140084,coyote,0.077203,ram,0.074076,ox,0.053066
jungle-cat,wallaby,0.832216,fox_squirrel,0.085353,grey_fox,0.061309,dhole,0.005627,kit_fox,0.004551
jungle-cat,white_wolf,0.830028,Arctic_fox,0.044504,dingo,0.027311,dhole,0.021598,coyote,0.016017
jungle-cat,grey_fox,0.681923,fox_squirrel,0.062180,coyote,0.043282,red_fox,0.038353,hare,0.024874
jungle-cat,coyote,0.783551,dhole,0.080251,dingo,0.045001,red_wolf,0.029726,lynx,0.016948
jungle-cat,book_jacket,0.220396,Arctic_fox,0.149049,Egyptian_cat,0.063305,hare,0.058333,white_wolf,0.048006
jungle-cat,lynx,0.897424,cougar,0.045867,wallaby,0.016057,grey_fox,0.008739,kit_fox,0.007108
jungle-cat,grey_fox,0.590977,kit_fox,0.256991,red_fox,0.071785,hare,0.031515,dhole,0.021105
jungle-cat,lynx,0.506023,Egyptian_cat,0.184055,tiger_cat,0.133384,tabby,0.080252,cougar,0.011710
jungle-cat,coyote,0.316701,warthog,0.174644,hare,0.136448,grey_fox,0.082395,wild_boar,0.059516
jungle-cat,wombat,0.500521,fox_squirrel,0.330681,wallaby,0.051084,hare,0.044734,wood_rabbit,0.030560
jungle-cat,wallaby,0.306271,ibex,0.175813,hare,0.121176,fox_squirrel,0.088636,lynx,0.057991
jungle-cat,grey_fox,0.370265,red_fox,0.091248,kit_fox,0.077878,hare,0.049987,red_wolf,0.046063
jungle-cat,lynx,0.630966,Egyptian_cat,0.191286,tabby,0.034584,Persian_cat,0.033081,hare,0.024969
jungle-cat,grey_fox,0.721036,kit_fox,0.056215,wallaby,0.052924,hare,0.045531,fox_squirrel,0.036760
jungle-cat,coyote,0.369564,dhole,0.366461,hare,0.133150,wood_rabbit,0.028772,grey_fox,0.028561
jungle-cat,lion,0.423317,coyote,0.233776,dhole,0.215741,lynx,0.035305,cheetah,0.021117
jungle-cat,kit_fox,0.446809,Egyptian_cat,0.170915,lynx,0.140163,red_fox,0.086514,grey_fox,0.072873
jungle-cat,lynx,0.636276,Egyptian_cat,0.066183,hare,0.060523,leopard,0.044073,wallaby,0.034593
jungle-cat,dhole,0.275974,coyote,0.274916,red_wolf,0.142226,grey_fox,0.098854,dingo,0.057749
jungle-cat,grey_fox,0.645695,kit_fox,0.270708,red_fox,0.039932,hare,0.020833,dhole,0.008231
jungle-cat,lynx,0.291587,fox_squirrel,0.085726,wallaby,0.067770,mongoose,0.059415,dingo,0.037600
jungle-cat,lynx,0.945048,cougar,0.011886,tiger_cat,0.006658,tiger,0.006598,red_fox,0.003941
jungle-cat,Egyptian_cat,0.149299,coyote,0.068855,ibex,0.067525,Saluki,0.059513,hare,0.055417
jungle-cat,hare,0.422658,red_fox,0.184791,grey_fox,0.181996,wood_rabbit,0.071181,fox_squirrel,0.036629
jungle-cat,grey_fox,0.407519,kit_fox,0.279429,Egyptian_cat,0.096485,red_fox,0.046015,lynx,0.036175
jungle-cat,lynx,0.933228,cougar,0.033938,grey_fox,0.006013,coyote,0.004561,red_fox,0.004082
jungle-cat,dhole,0.420028,grey_fox,0.212660,coyote,0.133536,red_fox,0.072778,hare,0.034868
jungle-cat,lynx,0.591066,Egyptian_cat,0.111508,grey_fox,0.076320,kit_fox,0.053488,ibex,0.024428
jungle-cat,lion,0.711718,lynx,0.148895,cougar,0.137678,ibex,0.000409,coyote,0.000337
jungle-cat,lynx,0.314880,ibex,0.237649,coyote,0.148339,wallaby,0.073225,grey_fox,0.050480
jungle-cat,fox_squirrel,0.539869,wallaby,0.087821,grey_fox,0.068989,red_wolf,0.044998,lynx,0.041376
jungle-cat,grey_fox,0.342525,lynx,0.321553,coyote,0.110667,dhole,0.036632,dingo,0.029678
jungle-cat,coyote,0.579046,dhole,0.245637,dingo,0.098880,grey_fox,0.017031,red_wolf,0.009838
jungle-cat,lion,0.322398,lynx,0.169940,tiger_cat,0.082861,Egyptian_cat,0.072824,grey_fox,0.061077
jungle-cat,mongoose,0.366571,red_fox,0.177073,grey_fox,0.160650,hare,0.089613,fox_squirrel,0.062963
jungle-cat,grey_fox,0.517720,red_fox,0.281441,kit_fox,0.140401,lynx,0.010157,coyote,0.009605
jungle-cat,lynx,0.416876,wallaby,0.161620,fox_squirrel,0.126048,grey_fox,0.093955,hare,0.051441
jungle-cat,coyote,0.389369,cougar,0.160841,dhole,0.121651,lion,0.085404,ibex,0.068619
jungle-cat,Egyptian_cat,0.552051,lynx,0.263145,snow_leopard,0.136353,leopard,0.011151,tabby,0.008565
jungle-cat,grey_fox,0.541823,lynx,0.174379,fox_squirrel,0.147533,tabby,0.052922,red_fox,0.026062
jungle-cat,coyote,0.516889,grey_fox,0.123803,lynx,0.073591,hare,0.058704,fox_squirrel,0.048501
jungle-cat,lion,0.302106,lynx,0.279914,tiger_cat,0.077119,grey_fox,0.058334,Egyptian_cat,0.046056
jungle-cat,lynx,0.850308,red_fox,0.038143,Egyptian_cat,0.023731,grey_fox,0.021056,kit_fox,0.017389
jungle-cat,lynx,0.378331,cougar,0.205102,grey_fox,0.118590,red_wolf,0.052149,wallaby,0.042717
jungle-cat,lynx,0.708171,coyote,0.083105,grey_fox,0.068480,dhole,0.023213,kit_fox,0.022474
jungle-cat,grey_fox,0.639905,kit_fox,0.261977,hare,0.041795,red_fox,0.033748,wallaby,0.005516
jungle-cat,lynx,0.350001,Egyptian_cat,0.224046,tiger_cat,0.137546,grey_fox,0.125455,tabby,0.029176
jungle-cat,lynx,0.678305,tiger_cat,0.251223,Egyptian_cat,0.025200,tabby,0.022466,grey_fox,0.011019
jungle-cat,kit_fox,0.425437,red_fox,0.247598,grey_fox,0.202411,Egyptian_cat,0.032847,dhole,0.031203
jungle-cat,lynx,0.547906,tabby,0.119415,tiger_cat,0.117203,Egyptian_cat,0.047618,grey_fox,0.032686
jungle-cat,grey_fox,0.642278,Egyptian_cat,0.087982,tabby,0.070647,lynx,0.053660,wallaby,0.049277
jungle-cat,coyote,0.485801,grey_fox,0.341745,lynx,0.132344,red_wolf,0.015779,hare,0.005701
jungle-cat,lynx,0.165880,coyote,0.118608,grey_fox,0.104510,timber_wolf,0.057099,cougar,0.045206
jungle-cat,lynx,0.237931,tiger_cat,0.157224,fox_squirrel,0.103042,dhole,0.069795,wombat,0.068235
jungle-cat,lynx,0.514746,cougar,0.100689,wallaby,0.053017,red_fox,0.043664,ibex,0.042213
jungle-cat,hare,0.882034,fox_squirrel,0.052501,wallaby,0.024900,wood_rabbit,0.019266,mongoose,0.006523
jungle-cat,ibex,0.482202,lynx,0.248127,wallaby,0.084845,Egyptian_cat,0.016970,lion,0.014596
jungle-cat,grey_fox,0.798043,coyote,0.155064,kit_fox,0.016787,Egyptian_cat,0.007240,dhole,0.005111
jungle-cat,grey_fox,0.446663,kit_fox,0.120008,coyote,0.098179,Egyptian_cat,0.089316,lynx,0.071061
jungle-cat,hare,0.338979,wood_rabbit,0.188276,coyote,0.130874,lynx,0.122862,red_fox,0.059928
jungle-cat,Egyptian_cat,0.877515,tiger_cat,0.046009,lynx,0.042569,tabby,0.026395,grey_fox,0.001547
jungle-cat,red_wolf,0.336819,coyote,0.326836,grey_fox,0.063004,dhole,0.059764,cougar,0.053556
jungle-cat,kit_fox,0.382674,grey_fox,0.295512,coyote,0.222780,red_fox,0.053952,dhole,0.022933
jungle-cat,grey_fox,0.648680,coyote,0.112726,kit_fox,0.086129,wallaby,0.035280,ibex,0.032657
jungle-cat,hare,0.432760,wood_rabbit,0.318922,fox_squirrel,0.115695,grey_fox,0.064802,badger,0.020508
jungle-cat,lynx,0.540071,red_wolf,0.114194,tiger_cat,0.055715,coyote,0.050250,grey_fox,0.035222
jungle-cat,lynx,0.601796,coyote,0.108578,grey_fox,0.062921,dhole,0.058529,red_wolf,0.041626
jungle-cat,hare,0.427697,wallaby,0.346775,coyote,0.076893,red_fox,0.025085,lynx,0.022070
jungle-cat,grey_fox,0.650556,coyote,0.110142,kit_fox,0.100423,wallaby,0.036759,dhole,0.023021
jungle-cat,grey_fox,0.440725,wallaby,0.225860,kit_fox,0.139412,hare,0.049205,red_fox,0.031948
jungle-cat,lynx,0.829923,lion,0.031755,fox_squirrel,0.030327,wombat,0.025009,cougar,0.019529
jungle-cat,mongoose,0.469117,meerkat,0.143100,fox_squirrel,0.093847,wood_rabbit,0.059058,weasel,0.044731
jungle-cat,lynx,0.662248,grey_fox,0.191216,coyote,0.075601,kit_fox,0.027349,cheetah,0.009363
jungle-cat,grey_fox,0.473284,kit_fox,0.310849,coyote,0.109017,wallaby,0.031938,red_fox,0.016910
jungle-cat,grey_fox,0.713820,wallaby,0.090252,kit_fox,0.054314,hare,0.027830,fox_squirrel,0.026655
jungle-cat,wallaby,0.439610,ibex,0.438172,warthog,0.030285,lynx,0.028072,hog,0.009929
jungle-cat,dhole,0.324435,dingo,0.205454,grey_fox,0.165527,coyote,0.108509,red_wolf,0.070437
jungle-cat,Egyptian_cat,0.258881,tiger_cat,0.161001,tabby,0.073431,lynx,0.035714,cougar,0.034419
jungle-cat,grey_fox,0.574286,Egyptian_cat,0.143541,lynx,0.082494,coyote,0.040766,red_fox,0.037548
jungle-cat,tiger,0.177164,vizsla,0.132568,bloodhound,0.098566,redbone,0.084216,Rhodesian_ridgeback,0.049960
sand-cat,kit_fox,0.457141,lynx,0.157109,Egyptian_cat,0.136374,red_fox,0.068768,grey_fox,0.056086
sand-cat,tiger,0.230705,lynx,0.220484,gazelle,0.185865,dhole,0.103170,lion,0.048598
sand-cat,cougar,0.665452,fox_squirrel,0.107949,lynx,0.107673,grey_fox,0.030871,Madagascar_cat,0.025786
sand-cat,Egyptian_cat,0.414680,lynx,0.212284,tiger_cat,0.181712,tabby,0.082677,cougar,0.054260
sand-cat,Egyptian_cat,0.645377,tabby,0.157669,lynx,0.028346,tiger_cat,0.012503,cougar,0.010696
sand-cat,kit_fox,0.511713,red_fox,0.114238,grey_fox,0.103410,lynx,0.100439,Egyptian_cat,0.059608
sand-cat,Egyptian_cat,0.516624,Arctic_fox,0.197501,cougar,0.120999,tiger,0.026000,lion,0.024220
sand-cat,kit_fox,0.251937,lynx,0.171312,grey_fox,0.165521,red_fox,0.147987,tiger_cat,0.037263
sand-cat,lynx,0.425523,tiger_cat,0.178390,cougar,0.085543,lion,0.085262,Egyptian_cat,0.083598
sand-cat,red_wolf,0.231673,lynx,0.209484,grey_fox,0.093624,dhole,0.080933,white_wolf,0.075302
sand-cat,Egyptian_cat,0.518696,cougar,0.187901,tabby,0.068949,lynx,0.061731,Arctic_fox,0.035798
sand-cat,dhole,0.324956,grey_fox,0.220490,kit_fox,0.192703,coyote,0.068400,dingo,0.050601
sand-cat,lynx,0.596820,cougar,0.139606,grey_fox,0.097139,lion,0.029566,kit_fox,0.017834
sand-cat,lynx,0.459754,Egyptian_cat,0.261363,tiger_cat,0.109806,tabby,0.081117,grey_fox,0.013477
sand-cat,Egyptian_cat,0.240852,lynx,0.184983,grey_fox,0.175906,coyote,0.054415,timber_wolf,0.042100
sand-cat,lynx,0.472953,grey_fox,0.127441,gazelle,0.105485,kit_fox,0.082696,red_fox,0.046373
sand-cat,grey_fox,0.319026,Egyptian_cat,0.118188,lynx,0.111797,coyote,0.090943,timber_wolf,0.064044
sand-cat,Egyptian_cat,0.367527,lynx,0.268937,grey_fox,0.096435,tiger_cat,0.064717,kit_fox,0.043915
sand-cat,Egyptian_cat,0.446656,lynx,0.242406,kit_fox,0.109318,grey_fox,0.101765,tiger_cat,0.046491
sand-cat,Egyptian_cat,0.215649,grey_fox,0.152267,wallaby,0.089170,tabby,0.074252,tiger_cat,0.043123
sand-cat,grey_fox,0.187362,tabby,0.186357,Egyptian_cat,0.073484,lynx,0.071312,tiger_cat,0.059549
sand-cat,kit_fox,0.599461,grey_fox,0.269750,red_fox,0.075252,dhole,0.022012,lion,0.014845
sand-cat,Egyptian_cat,0.822945,tiger_cat,0.066688,tabby,0.049420,lynx,0.028737,cougar,0.012358
sand-cat,cougar,0.518231,lynx,0.364194,Egyptian_cat,0.021567,tiger,0.017121,red_fox,0.016477
sand-cat,kit_fox,0.518995,red_fox,0.300144,grey_fox,0.112923,lynx,0.029686,Egyptian_cat,0.013226
sand-cat,lynx,0.153394,red_fox,0.144982,dhole,0.120447,Egyptian_cat,0.069607,tiger_cat,0.063625
sand-cat,Egyptian_cat,0.384724,tiger_cat,0.170157,tabby,0.119561,lynx,0.107922,dhole,0.039981
sand-cat,cougar,0.383811,kit_fox,0.224153,lynx,0.100747,grey_fox,0.084657,red_fox,0.041714
sand-cat,Egyptian_cat,0.447807,lynx,0.187155,tiger_cat,0.161748,tabby,0.080571,cougar,0.062984
sand-cat,grey_fox,0.256067,Egyptian_cat,0.200921,kit_fox,0.137846,red_fox,0.072826,Arctic_fox,0.053302
sand-cat,lynx,0.531249,cougar,0.182248,grey_fox,0.146056,Egyptian_cat,0.032378,tiger,0.020366
sand-cat,kit_fox,0.454624,red_fox,0.373946,grey_fox,0.097139,Egyptian_cat,0.025533,Arctic_fox,0.016977
sand-cat,Arctic_fox,0.310814,Egyptian_cat,0.307040,cougar,0.111327,tiger,0.035178,grey_fox,0.029865
sand-cat,lynx,0.803527,Egyptian_cat,0.055082,tiger,0.026688,kit_fox,0.019151,grey_fox,0.016491
sand-cat,Egyptian_cat,0.252295,kit_fox,0.243160,Persian_cat,0.167443,lynx,0.157181,tabby,0.041056
sand-cat,Egyptian_cat,0.740363,lynx,0.184405,Siamese_cat,0.020328,kit_fox,0.014619,Arctic_fox,0.008221
sand-cat,kit_fox,0.329533,weasel,0.177956,grey_fox,0.121256,Egyptian_cat,0.119433,red_fox,0.113546
sand-cat,Egyptian_cat,0.375880,Arctic_fox,0.250424,cougar,0.158189,grey_fox,0.039226,tiger_cat,0.029183
sand-cat,lynx,0.434023,Egyptian_cat,0.335240,tiger_cat,0.072982,tabby,0.062099,kit_fox,0.014196
sand-cat,lynx,0.275454,red_fox,0.164147,grey_fox,0.163993,tabby,0.068491,kit_fox,0.066245
sand-cat,lynx,0.349547,Egyptian_cat,0.265269,cougar,0.064995,kit_fox,0.064106,grey_fox,0.056427
sand-cat,lynx,0.302360,red_fox,0.183417,cheetah,0.135301,kit_fox,0.097670,grey_fox,0.070774
sand-cat,cougar,0.793941,lynx,0.066598,Egyptian_cat,0.048545,grey_fox,0.026775,dhole,0.012108
sand-cat,grey_fox,0.384180,kit_fox,0.194373,dhole,0.149633,lynx,0.075795,coyote,0.040913
sand-cat,Egyptian_cat,0.394425,lynx,0.360265,tiger_cat,0.113772,tabby,0.059912,tiger,0.013512
sand-cat,coyote,0.542253,muzzle,0.074264,red_wolf,0.039434,timber_wolf,0.038194,web_site,0.031984
sand-cat,lynx,0.467931,Egyptian_cat,0.145051,tiger_cat,0.076788,tiger,0.061710,tabby,0.040692
sand-cat,lynx,0.402078,kit_fox,0.158020,grey_fox,0.109933,red_fox,0.071996,tiger,0.051108
sand-cat,lynx,0.510484,grey_fox,0.191616,cougar,0.175624,kit_fox,0.015855,wallaby,0.014611
sand-cat,Egyptian_cat,0.288564,lynx,0.098258,tiger_cat,0.088713,grey_fox,0.074702,tabby,0.055868
sand-cat,kit_fox,0.258772,white_wolf,0.216419,Arctic_fox,0.103253,dhole,0.069966,grey_fox,0.068380
sand-cat,Egyptian_cat,0.435348,lynx,0.182636,tiger_cat,0.143417,tabby,0.094973,cougar,0.059991
sand-cat,Egyptian_cat,0.427770,tabby,0.165195,tiger_cat,0.105011,lynx,0.078490,kit_fox,0.059560
sand-cat,grey_fox,0.358613,red_fox,0.256928,kit_fox,0.149954,lynx,0.115925,cougar,0.084841
sand-cat,Egyptian_cat,0.503780,tabby,0.090532,lynx,0.043994,kit_fox,0.024370,cougar,0.024082
sand-cat,lynx,0.212020,red_fox,0.163414,dhole,0.105999,grey_fox,0.099116,Egyptian_cat,0.066039
sand-cat,lynx,0.460351,Egyptian_cat,0.184111,kit_fox,0.140334,grey_fox,0.057234,red_fox,0.036802
sand-cat,Egyptian_cat,0.364544,kit_fox,0.243377,lynx,0.187452,grey_fox,0.072114,red_fox,0.043249
sand-cat,lynx,0.552586,cougar,0.367029,lion,0.023700,grey_fox,0.008755,kit_fox,0.007740
sand-cat,grey_fox,0.193212,cougar,0.192163,Egyptian_cat,0.174861,dhole,0.125042,tiger,0.078167
sand-cat,lynx,0.348268,Egyptian_cat,0.263359,kit_fox,0.046551,tiger_cat,0.035451,tabby,0.029704
sand-cat,Egyptian_cat,0.462911,lynx,0.363849,cougar,0.062702,tiger,0.022616,grey_fox,0.016688
sand-cat,Egyptian_cat,0.610290,tiger_cat,0.273799,tabby,0.081312,lynx,0.005068,grey_fox,0.004625
sand-cat,lynx,0.461529,tiger,0.164240,cougar,0.076490,dhole,0.067881,lion,0.059339
sand-cat,Egyptian_cat,0.554126,tabby,0.153431,tiger_cat,0.108492,lynx,0.051263,grey_fox,0.042202
sand-cat,dhole,0.351279,grey_fox,0.251714,kit_fox,0.142022,dingo,0.047750,coyote,0.043581
sand-cat,lynx,0.824325,Egyptian_cat,0.023549,wombat,0.018182,cougar,0.014778,horned_viper,0.010089
sand-cat,grey_fox,0.385565,lynx,0.201688,kit_fox,0.182185,Egyptian_cat,0.132810,red_fox,0.054062
sand-cat,kit_fox,0.446001,grey_fox,0.294685,red_fox,0.105574,Egyptian_cat,0.085740,tabby,0.016017
sand-cat,lynx,0.446576,Egyptian_cat,0.328342,tiger_cat,0.058624,tabby,0.036531,kit_fox,0.029726
sand-cat,tiger,0.177758,lynx,0.129293,Egyptian_cat,0.111902,cougar,0.075296,lion,0.059421
sand-cat,lynx,0.701834,cougar,0.042480,fox_squirrel,0.041588,leopard,0.037701,lion,0.027118
